Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  3.]
 [ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  4.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]]
