Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #C           #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  6.]
 [10.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [ 9.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]]
