Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 9. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 9. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]]
