Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]]
