Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 5.  5.]
 [ 2. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  5.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
