Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [11. 10.]
 [ 2.  7.]
 [ 9.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  7.]
 [10. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  7.]
 [ 9.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  7.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  7.]]
