Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [4. 7.]
 [8. 9.]
 [6. 6.]
 [6. 5.]
 [3. 4.]
 [5. 6.]
 [7. 8.]
 [6. 6.]
 [6. 5.]
 [4. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [6. 5.]
 [4. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [6. 5.]]
