Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 11.]
 [ 5. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 12.]
 [ 5. 13.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 13.]
 [ 5. 14.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 5. 15.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 15.]
 [ 5. 16.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 16.]
 [ 5. 17.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 16.]
 [ 5. 17.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 16.]
 [ 5. 17.]
 [10.  3.]
 [ 6.  6.]]
