Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  8.]
 [ 9.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  8.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 7.  6.]]
