Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [10.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 9.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
