Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  6.]
 [ 3.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  6.]
 [ 4.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  7.]]
