Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C   A  #     #
#     #    B       #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  4.]
 [11.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  3.]
 [12.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  2.]
 [12.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  1.]
 [12.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  1.]
 [12.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  9.]]
