Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A  B   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 4.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 4.  2.]]
