Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [11.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  2.]
 [12.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2.  2.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 2.  2.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  4.]
 [ 2.  2.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]
 [ 2.  2.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]]
