Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 6.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 10.]
 [ 6.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
