Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  2.]
 [11. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  3.]
 [10.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  3.]
 [ 9.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 8.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 8.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]]
