Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [12. 10.]
 [ 4.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [11. 10.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  9.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  8.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  7.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]]
