Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 10.]
 [ 8.  2.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 8.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
