Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  5.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  5.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
