Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  2.]
 [ 9.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  3.]
 [10.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  3.]
 [11.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  3.]
 [12.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  3.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  2.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 8.  2.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 8.  2.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]]
