Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 4.  6.]
 [ 5.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  6.]
 [ 6.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  6.]
 [ 7.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6. 15.]
 [ 1.  6.]
 [ 8.  3.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 0.  6.]
 [ 8.  3.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6. 17.]
 [-1.  6.]
 [ 8.  3.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6. 17.]
 [-2.  6.]
 [ 8.  3.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6. 17.]
 [-2.  6.]
 [ 8.  3.]
 [ 8. -3.]
 [ 6.  6.]]
