Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [12.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [11.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]]
