Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  9.]
 [ 7.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]]
