Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #         C  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 7.  4.]
 [ 4.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]]
