Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  9.]
 [10.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  8.]
 [10.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [10.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 9.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  7.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]]
