Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11.  2.]
 [12.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  6.]]
