Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 5.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]]
