Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  7.]
 [ 2.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 1.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 1.  1.]
 [10. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 1.  1.]
 [11. -2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 1.  1.]
 [11. -2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 1.  1.]]
