Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [11.  5.]
 [ 6.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [10.  5.]
 [ 6.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  5.]
 [ 5.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  5.]
 [ 5.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  5.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 11.]
 [ 6.  6.]]
