Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1.  4.]
 [ 7.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  5.]
 [ 6.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  7.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]]
