Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 11.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
