Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [10.  5.]
 [ 7. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  5.]
 [ 7. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  5.]
 [ 7. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 7.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  5.]
 [ 7.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]]
