Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  1.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  1.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  1.]
 [ 0.  7.]]
