Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  5.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]]
