Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 3.]
 [1. 7.]
 [6. 6.]
 [9. 8.]
 [7. 4.]
 [5. 4.]
 [2. 7.]
 [6. 6.]
 [8. 7.]
 [6. 5.]
 [5. 5.]
 [3. 7.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [5. 5.]
 [4. 6.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 5.]]
