Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #  C         #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  8.]
 [10.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  8.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [11.  7.]]
