Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  2.]
 [ 3. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  1.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  0.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  0.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  0.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  0.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]]
