Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 12.]
 [ 7.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 12.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 5.  2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 5.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 5.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 11.]
 [ 5.  2.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 5.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [ 5.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [ 5.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 5.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 5.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  2.]]
