Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 12.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 12.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 12.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 12.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 12.]]
