Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  2.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  3.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]]
