Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  5.]
 [ 5.  0.]
 [10.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  6.]
 [ 5. -1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  7.]
 [ 5. -2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 5. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 5. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 5. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 5. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]]
