Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  7.]
 [ 1. 13.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [ 0. 14.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [-1. 15.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [-1. 16.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [-1. 16.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]]
