Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 7. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]]
