Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 12.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. 12.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]]
