Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #   A        #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 5.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]]
