Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 0.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [-1.  7.]]
