Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [11.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  7.]
 [11.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  6.]
 [11.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]]
