Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  8.]
 [ 3. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  8.]
 [ 3. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  8.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  7.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 3. 12.]]
