Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #          C #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [10.  8.]
 [ 6.  6.]
 [11.  2.]
 [12.  3.]
 [ 7.  2.]
 [10.  7.]
 [ 6.  6.]
 [12.  3.]
 [11.  2.]
 [ 8.  3.]
 [10.  6.]
 [ 6.  6.]
 [11.  2.]
 [12.  3.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [12.  3.]
 [11.  2.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [11.  2.]
 [11.  3.]
 [10.  3.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  2.]
 [10.  3.]
 [10.  4.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [10.  3.]
 [10.  4.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]]
