Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #         S  #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  2.]
 [ 4. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  3.]
 [ 4. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  4.]
 [ 4. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  5.]
 [ 4.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  4.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  5.]
 [ 4.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [ 4.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]]
