Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  3.]
 [10.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  4.]
 [ 9.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 8.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]]
