Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #         C  #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  9.]
 [ 8.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  8.]
 [ 8.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 8.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 8.  0.]
 [ 8.  8.]
 [ 6.  6.]]
