Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 2.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 3.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 4.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]]
