Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  4.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  4.]
 [ 4.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  5.]
 [ 4.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  5.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 8.  5.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8.  5.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8.  5.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]]
