Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  0.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0.  6.]]
