Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [11.  6.]
 [ 8. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]]
