Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  5.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 4.  9.]]
