Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  4.]
 [ 1.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  5.]
 [ 2.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 3.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]]
