Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #          B #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 3.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 4.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]]
