Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # B          #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 9.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  4.]
 [ 8.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 7.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 5.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. 10.]]
