Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 2. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  1.]
 [ 3. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  2.]
 [ 4.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  3.]
 [ 5.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]]
