Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  2.]
 [ 5.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  1.]
 [ 5.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  0.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  0.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  0.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  8.]]
