Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  4.]
 [ 1.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -2.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -5.]
 [ 6.  6.]]
