Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #           S#     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  8.]
 [ 8.  3.]
 [13.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  9.]
 [ 8.  2.]
 [14.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 8.  1.]
 [15.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8.  0.]
 [15.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 8.  0.]
 [15.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 8.  0.]
 [15.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 8.  0.]
 [15.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  0.]
 [15.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  0.]]
